"W1","W2","W3","W4","T","Y"
0.866634742124006,0.306890220846981,0.0934563169721514,0.277761644683778,1,0
0.815773052163422,0.376397927291691,0.538583033950999,0.838531270856038,1,1
0.291213660035282,0.0715509729925543,0.120575335342437,0.774874345865101,1,1
0.794384218519554,0.574180789990351,0.335051675327122,0.385908416938037,1,0
0.501937200082466,0.68049403000623,0.329020152101293,0.180314727360383,1,1
0.637979448772967,0.95609861263074,0.284797503147274,0.0712887835688889,1,1
0.0964133471716195,0.873853743309155,0.907374807400629,0.654206745093688,1,1
0.762278051581234,0.457523757591844,0.150492667686194,0.343348590191454,1,1
0.958777386229485,0.55608985456638,0.794957576785237,0.129036639351398,1,0
0.741662216605619,0.467127067968249,0.113258964847773,0.912667370401323,1,1
0.353696457808837,0.602913258364424,0.594683031784371,0.0800782304722816,1,1
0.984588806517422,0.759691837942228,0.248900909209624,0.897336346097291,1,1
0.764210973400623,0.396189255639911,0.419627007562667,0.165005210554227,1,0
0.279047139454633,0.462980132550001,0.431632905034348,0.83093643351458,0,1
0.0761895140167326,0.307176251895726,0.710055867675692,0.0946250290144235,1,0
0.18336486001499,0.518323455937207,0.395812754519284,0.361952994950116,0,0
0.588484539883211,0.97027399064973,0.826353046344593,0.460336522432044,1,0
0.926291746320203,0.470331214601174,0.924481755355373,0.636958360671997,1,1
0.409739353926852,0.344554928364232,0.468057847348973,0.17620183294639,1,0
0.335548839299008,0.225787505041808,0.91337873833254,0.385480601573363,0,1
0.258426580345258,0.0259988084435463,0.918487089453265,0.438264627242461,1,1
0.995262216310948,0.654365028254688,0.410442135529593,0.342153820674866,1,1
0.515128310769796,0.184605021728203,0.61977638467215,0.913585297064856,1,1
0.780035947682336,0.990478252759203,0.106477069901302,0.194529693340883,1,1
0.667578246677294,0.272065094439313,0.108369608642533,0.164332545595244,1,1
0.745670785196126,0.29198670713231,0.999813905917108,0.865099985618144,1,1
0.360283894697204,0.346596506424248,0.24652105406858,0.605887173907831,1,0
0.0846765676978976,0.317763146013021,0.158046519849449,0.0694355443120003,0,0
0.877793461550027,0.705982295330614,0.880643125856295,0.501548311207443,1,1
0.520566768012941,0.442862250376493,0.108455746434629,0.530729201156646,1,0
0.814679245930165,0.248464044649154,0.533082322450355,0.109235923504457,1,0
0.39632548391819,0.167707077693194,0.0702044782228768,0.585446466691792,1,0
0.565811208216473,0.363207777263597,0.0999389151111245,0.290845592971891,1,0
0.659271324519068,0.0740444611292332,0.835746308555827,0.00304908095858991,1,1
0.817216172814369,0.72876728605479,0.939052010886371,0.193087670020759,1,1
0.546088916249573,0.388975156936795,0.401052030967548,0.815239714691415,1,0
0.720329413423315,0.51841364079155,0.972419094759971,0.282928975997493,1,1
0.11328003089875,0.670022843405604,0.236204938497394,0.0622363628353924,0,0
0.286730696214363,0.69401426659897,0.99640471697785,0.601009701145813,1,1
0.887620237423107,0.520039209863171,0.371361313853413,0.856235365616158,1,0
0.794068404240534,0.607708055758849,0.264356835046783,0.7049025434535,1,1
0.906770923407748,0.717662263661623,0.879422467434779,0.663266705349088,1,1
0.93215806549415,0.727262761909515,0.0909876779187471,0.356845329748467,1,1
0.704793857876211,0.378655854379758,0.431233410490677,0.0667249166872352,1,0
0.487473075510934,0.142034763470292,0.835934378905222,0.435571914538741,1,1
0.257660971954465,0.609068714547902,0.760244912700728,0.583573769778013,1,1
0.62029071059078,0.128309458261356,0.34518324630335,0.0824948514346033,1,0
0.873338386183605,0.975371302105486,0.0407422077842057,0.642441944917664,1,0
0.348445858806372,0.203326832968742,0.664950147038326,0.886348794680089,1,0
0.0432550727855414,0.108641693135723,0.255601449171081,0.427858126116917,0,0
0.474036382744089,0.738066578982398,0.484766295878217,0.277046793838963,1,1
0.0892844216432422,0.49663892807439,0.470053723081946,0.698297420749441,1,1
0.668298176955432,0.000569394789636135,0.773960652993992,0.899864689214155,1,1
0.815675833960995,0.017150891944766,0.935365094104782,0.243897920707241,1,0
0.41863654833287,0.666734903352335,0.594275259645656,0.900781047297642,1,1
0.43372277286835,0.897256545023993,0.781845558667555,0.307228175923228,1,1
0.864480505231768,0.795355997048318,0.958272590301931,0.649840207537636,1,0
0.22538248449564,0.282966959988698,0.0966657178942114,0.465803169645369,1,1
0.386411630548537,0.297389649553224,0.196816112846136,0.622754164040089,0,0
0.486293521942571,0.979241901542991,0.302284149918705,0.352278422564268,1,1
0.278776508290321,0.907887103734538,0.208247153554112,0.694381187204272,1,1
0.659076705342159,0.065116603160277,0.500373459188268,0.496508455602452,0,0
0.906922611175105,0.444705948000774,0.585887033725157,0.807471045758575,1,1
0.0274873781017959,0.89282423723489,0.237293198471889,0.567032630555332,1,0
0.56484192982316,0.547760787187144,0.56560720433481,0.22944208746776,1,1
0.442868026671931,0.984635419677943,0.91755908401683,0.213029741309583,1,1
0.635914673795924,0.656174770090729,0.170957794412971,0.890002321684733,1,1
0.807262032292783,0.513271649135277,0.819364848546684,0.590833303052932,1,1
0.837976186070591,0.144150570267811,0.100783025845885,0.724876472493634,1,0
