"W1","W2","T","Y"
2.23611086499602,1.55228273703106,1,6.64151426621573
2.24885321526884,2.2868266033153,1,8.78784957173632
-1.39567510896125,0.653371015221934,1,2.19995758875652
-0.821449457228451,0.643067500706862,1,1.93598675920067
2.1447037864857,1.03480673435388,1,5.50957074395651
-0.424432976891677,1.85839315955984,1,4.54143891512636
1.1317770394231,0.889052837309045,1,3.94606444255799
-0.251273597722178,-0.319747745176633,1,0.680698283675265
1.74515465082272,0.926676445035294,1,5.26141786537026
2.13562919048816,1.54910206315738,1,8.12171977309777
-2.28756002445196,0.436865456829201,1,1.01113186842791
-0.151214626913945,0.716026954918329,1,5.86400319209624
-0.153443657210723,1.64472500273428,1,4.796611395281
-1.82378894727776,0.0224477502369276,1,-0.149960888443795
1.16734776523893,1.29737499870224,1,4.67552606693656
-0.300382356710245,0.245988644683922,0,1.37200043571394
2.01634252829204,1.07935488515738,0,5.36465926621539
1.17407531216177,1.34756546124267,1,5.14317563337628
-1.4589065125352,-0.170442240521865,0,-2.04985231618877
1.55324228565408,1.7633161061397,1,8.50505284864546
-0.30434303251039,0.53534039924858,1,6.46968839243141
1.46075966210813,2.34280791744453,1,7.9579254482595
-1.55151507882962,1.33564647995823,0,2.14043301447133
-0.74447090548676,1.35525331140549,0,3.1673193520747
3.18725204299754,2.02865988335493,1,9.44230023731034
3.37320839502541,1.40587616284252,1,8.81134122351217
-0.774723449761791,0.672541039568232,1,2.17532312834485
1.67617754089429,2.05638107354937,1,5.42771615712011
-0.907443519349965,0.29921044194468,0,1.75457008626813
3.69234788026632,2.4538734218211,1,10.8310914406511
-3.3487288490373,-0.674794736132778,0,-3.49784537794368
0.472418814015535,1.56636574470805,1,4.5017481910184
-0.612911994138946,0.555862505410614,1,2.50776969108494
2.3168261338233,1.61819251671914,1,7.51385975492879
-1.03078373678684,-0.903143299272117,0,-1.64817101742237
-0.207440450752684,0.57175127128897,1,3.09260700671265
1.23450217650702,1.09918181533334,1,4.58945896727624
4.39932843468921,4.30912813906818,1,15.5375611685775
